id,prediction
313257,1
312042,0
313295,0
313107,0
313291,1
313353,-1
313308,1
313121,1
313173,1
313318,1
312852,1
313287,-1
311875,-1
313304,1
312893,1
313197,1
313346,-1
313277,-1
313186,1
313205,-1
313324,1
312962,1
313223,1
313264,-1
313133,1
313348,-1
313372,0
313284,1
313336,1
313361,1
311826,1
313313,-1
313364,1
313362,1
313227,1
313366,1
311914,1
313253,1
313369,1
313282,1
313356,1
313317,1
313365,1
313185,1
313242,1
313334,0
312797,1
313323,-1
313359,1
313337,1
313310,0
313358,-1
313165,-1
313350,0
313325,1
313274,1
312855,1
313233,0
313298,1
313199,1
313352,1
312827,1
313217,-1
313371,1
313363,1
313305,-1
313333,-1
313343,-1
313354,1
313285,0
313177,1
312756,1
313068,1
313299,0
313344,1
313355,1
313033,1
313266,1
312907,1
313345,-1
313319,1
312870,1
313374,1
313157,1
313321,0
313278,1
313316,1
313183,1
313290,1
313110,1
313127,0
313267,1
313370,1
313168,0
313340,-1
313055,-1
313215,0
313237,1
313289,0
313373,1
313375,1
312454,-1
312159,1
312137,0
312214,0
312592,-1
312284,1
312339,1
312391,-1
313016,1
312460,-1
312386,-1
312447,0
312633,1
313256,1
313203,1
312805,1
312770,1
312817,0
312899,-1
313039,1
313069,1
312714,0
313082,-1
312971,1
313522,0
313450,1
313636,1
313535,1
313499,0
313710,1
313404,0
313701,1
313416,-1
313564,1
313410,1
313431,1
313409,0
313614,-1
313595,0
313518,1
313541,-1
313387,1
313377,0
313626,1
313454,0
313550,0
313506,0
313430,0
313586,0
313492,1
313390,0
313639,1
313540,0
313576,1
313658,0
313501,0
313449,1
313485,-1
313589,1
313488,1
313437,1
313697,-1
313625,-1
313650,-1
313692,1
313578,1
313383,0
313523,0
313561,1
313570,1
313524,-1
313705,1
313428,1
313517,1
313583,0
313665,1
313551,1
313630,1
313654,0
313593,1
313582,1
313413,0
313418,-1
313647,1
313525,-1
313381,1
313711,0
313480,-1
313494,1
313708,-1
313496,0
313467,1
313406,1
313412,1
313547,1
313677,1
313465,1
313408,1
313598,0
313629,-1
313663,1
313513,1
313493,-1
313487,1
313700,1
313615,-1
313500,-1
313448,1
313532,-1
313610,1
313470,1
313588,0
313691,1
313660,1
313451,1
313552,1
313512,1
313559,0
313401,0
313439,1
313666,1
313565,1
313421,1
313702,1
313528,-1
313538,0
313544,0
313567,1
313396,0
313608,-1
313560,1
313679,-1
313695,1
313435,1
313519,1
313619,-1
313520,-1
313476,0
313505,1
313575,1
313558,-1
313667,0
313502,1
313624,-1
313609,1
313592,0
313420,1
313515,-1
313573,-1
313542,1
313620,1
313423,1
313603,-1
313661,-1
313640,1
313384,1
313463,-1
313426,1
313678,1
313489,-1
313415,0
313441,0
313529,1
313703,1
313635,1
313554,1
313545,0
313436,-1
313516,1
313599,1
313728,1
313591,1
313611,1
313581,1
313643,1
313521,1
313455,1
313668,1
313623,-1
313460,-1
313462,1
313720,1
313553,1
313422,-1
313539,-1
313690,1
313530,1
313590,0
313444,1
313664,1
313617,0
313537,1
313682,0
313739,-1
313731,0
313740,-1
313732,0
313750,1
313403,-1
313761,1
313727,0
313399,0
313400,1
313718,1
313713,1
313526,1
313737,1
313622,0
313747,0
313753,-1
313762,1
313749,1
313472,-1
313788,-1
313726,1
313872,-1
313459,1
313796,-1
313806,1
313843,0
313840,1
313723,-1
313755,0
313792,1
313878,0
313810,1
313918,1
313849,-1
313767,-1
313828,0
313821,-1
313760,1
313735,-1
313712,1
313854,1
313899,0
313670,0
313766,0
313391,-1
313778,1
313800,1
313580,1
313768,1
313874,0
313824,1
313817,-1
313763,-1
313662,0
313809,1
313886,-1
313719,-1
313752,0
313748,0
313908,1
313779,0
313618,1
313826,0
313853,1
313968,1
313534,0
313901,0
313746,1
313738,0
313789,-1
313869,-1
313829,-1
313910,-1
313916,1
313795,-1
313793,-1
313429,1
313909,1
313946,-1
313694,0
313935,-1
313799,1
313783,1
313913,-1
313456,1
313781,1
313959,1
313775,-1
313473,1
313873,0
313923,1
313819,1
313956,-1
313855,-1
313861,1
313816,-1
313950,-1
313856,0
313917,1
313939,-1
313932,0
313952,1
313985,1
313717,-1
313787,1
313876,1
313879,0
313757,-1
313925,-1
313797,1
313990,-1
313953,1
313934,0
313945,1
313974,1
313848,-1
313982,1
313978,1
313927,-1
313657,1
313836,0
313960,1
313979,1
313912,-1
313955,-1
313882,1
313457,-1
314039,1
313999,0
313989,0
314010,-1
314013,-1
314015,0
313600,1
313827,1
313805,-1
313892,-1
314000,1
313984,-1
313973,0
313986,-1
313924,0
314020,-1
313970,1
313756,1
314025,-1
313941,-1
313948,1
313983,-1
313815,-1
314092,-1
314056,1
313993,-1
313996,1
314053,1
314024,-1
313920,1
314046,0
314054,-1
313966,1
313975,1
313915,-1
313594,1
314060,1
314023,1
314045,1
314027,-1
314047,1
314107,1
314040,0
314022,-1
314030,-1
314108,0
313991,1
313962,1
314071,1
314104,-1
313922,1
313905,-1
314143,0
314063,1
313885,-1
314079,1
314007,1
314070,1
314037,-1
313944,1
314125,-1
314065,1
314019,1
314041,-1
313844,0
314078,1
313634,-1
313929,0
314118,1
313862,1
314174,1
314009,-1
314128,1
313881,1
314034,1
314103,1
314137,1
313825,1
313940,-1
314085,1
314089,-1
313863,0
313992,-1
314087,1
314148,-1
314146,0
314150,1
314119,-1
314028,1
314061,1
314012,1
314167,1
313963,1
314158,-1
314165,-1
314042,1
314188,1
314038,0
314206,1
314088,-1
314109,0
314214,1
314163,1
314189,1
314181,-1
314170,1
314196,-1
314209,1
314141,0
313880,1
314200,-1
314207,-1
314153,0
314172,0
314091,1
314160,-1
314184,1
314106,0
314215,1
314230,-1
314212,1
314168,1
314210,1
313699,1
314201,1
313857,1
314124,-1
314221,1
314211,1
314096,0
314240,1
313976,1
314213,1
314182,1
314249,1
314159,0
314267,0
314235,1
314126,1
314116,1
314245,0
314243,-1
314122,-1
314229,1
314199,0
314151,-1
314228,0
314127,0
314219,1
314180,1
314072,1
314115,1
314098,-1
314173,0
314162,1
314117,1
314138,0
314099,1
314100,1
314166,0
314093,1
314187,1
314067,-1
314250,0
313933,1
314322,1
314264,1
314272,0
314145,1
314239,-1
314260,1
314259,1
314285,-1
314283,1
313801,0
314291,1
314332,1
314311,1
314298,0
314269,1
314251,-1
314006,1
314157,0
314218,1
314234,-1
314156,1
314074,-1
314152,1
314347,0
314348,-1
314231,1
314018,-1
314329,-1
314328,0
314385,0
314081,1
314281,1
314313,-1
314244,1
314193,1
314257,0
314294,1
314253,1
314425,1
314139,1
314391,1
314399,1
314371,-1
314453,1
314270,-1
314369,1
314325,1
314262,0
314390,1
314368,1
314422,1
314406,-1
314333,1
314438,1
314345,1
314424,-1
314402,1
314305,-1
314366,1
314344,1
314216,-1
314427,1
314401,-1
314309,0
314179,-1
314423,1
314358,0
314387,1
314356,1
314470,1
314461,-1
314442,1
314384,1
314238,1
314335,-1
314339,0
314350,1
314372,0
314386,1
314361,1
314477,1
314452,-1
314352,1
314319,0
314396,0
314410,-1
314437,1
313803,1
314416,1
314428,1
314465,0
314327,1
314463,1
314430,0
314355,0
314435,1
314048,0
314357,0
314490,0
314436,1
314330,0
314432,-1
314367,1
314426,-1
314464,-1
314484,1
314441,1
314523,-1
314485,1
314398,0
314429,-1
314468,1
314516,1
314457,1
314433,-1
314505,0
314515,1
314479,0
314519,1
314223,0
314340,1
314474,1
314315,1
314320,1
314420,-1
314483,1
313764,-1
314501,1
314393,-1
314482,-1
314494,1
314487,1
314273,1
314469,1
314514,1
314447,-1
314467,1
314481,-1
314365,1
314288,-1
314486,1
314535,0
314342,1
314395,-1
314529,1
314254,1
314549,1
314379,-1
314445,0
314513,1
314492,0
314560,-1
314547,0
314568,1
314497,0
314528,1
314530,0
314475,1
314511,1
314404,1
314580,1
314576,0
314499,1
314337,-1
314553,-1
314539,1
314541,0
314517,1
314556,1
314534,1
314300,1
314520,-1
314574,1
314446,0
314509,-1
314518,1
314476,-1
314241,1
314612,0
314526,1
314639,1
314604,0
314471,-1
314575,-1
314577,1
314448,0
314617,1
313714,-1
314532,1
314527,1
314609,1
314521,-1
314641,1
314589,1
313802,1
314488,-1
314655,1
314413,1
314592,0
314598,1
314601,1
314566,0
314002,-1
314653,1
314618,1
314644,-1
314077,1
314588,1
314610,1
314581,1
314689,0
314572,1
314524,1
314628,1
314661,0
314279,1
314696,1
314578,1
314615,1
314699,1
314619,1
314478,1
314594,1
314525,1
314564,-1
314776,1
314590,1
314542,-1
314537,0
314692,1
314559,1
314709,-1
314730,1
314775,1
314626,1
314796,-1
314785,1
314713,1
314561,1
314678,1
314656,1
314522,-1
314700,0
314805,1
314353,1
314721,1
314735,1
314599,1
314637,1
314703,1
314571,1
314736,1
314512,0
313751,1
314743,1
314768,-1
314771,-1
314657,0
314846,1
314847,-1
314734,1
314738,1
314565,1
314444,1
314780,-1
314812,1
314630,-1
314723,1
314684,-1
314865,-1
314760,-1
314491,1
314860,1
314029,-1
314587,-1
314835,1
314825,-1
314770,-1
314794,1
314853,-1
314669,1
314854,1
314816,1
314781,1
314778,1
314831,1
314819,1
314791,1
314714,1
314719,-1
314712,0
314829,-1
314801,0
314864,0
314722,1
314810,1
314843,-1
314737,1
314586,0
314783,0
314459,0
314767,1
314815,1
314851,-1
314871,1
314828,-1
314789,-1
314757,1
314691,1
314850,-1
314814,1
314764,1
314849,-1
314811,1
314840,1
314647,1
314948,1
314787,-1
314834,1
314917,1
314909,1
314845,1
314928,1
314782,1
314913,1
314827,1
314863,1
314769,1
314935,-1
314881,-1
314752,1
314759,-1
314891,1
314833,1
314912,-1
314904,1
314884,-1
314969,1
314967,1
314852,0
314680,1
314998,1
315025,1
314962,1
314763,-1
314978,-1
314980,-1
314682,1
314936,1
315015,1
314931,1
314665,-1
315007,-1
314937,1
314988,0
314953,1
314472,-1
314899,-1
314955,0
315010,1
314954,-1
314970,1
314431,0
314920,-1
314838,1
314635,0
314862,1
314338,1
314923,0
314995,1
314844,1
314804,0
315004,0
315035,1
314874,1
315005,-1
314307,1
314866,1
315068,-1
315043,1
315019,1
315020,1
315039,1
314971,1
314981,0
314875,1
314784,1
315134,1
315022,-1
314987,-1
315109,1
314929,1
315008,1
314855,1
314901,1
315046,1
314897,1
315000,-1
315037,1
315017,1
315107,1
314882,1
314934,1
315080,0
314979,1
314861,0
315032,1
315024,0
315042,1
315079,-1
314994,1
314887,1
315166,0
315073,-1
315026,1
315077,1
314800,1
314910,-1
315071,1
314966,-1
315083,1
314985,1
315097,-1
315003,0
315048,-1
315135,1
315156,-1
315176,1
314879,-1
315054,1
315051,-1
315119,1
314961,-1
315183,0
315027,1
315013,1
315157,-1
315067,1
315160,1
314892,0
315115,-1
314693,1
315012,-1
315136,-1
315085,0
315187,-1
315188,1
315195,1
315189,0
315192,1
314888,0
314986,-1
315050,1
315125,0
315140,0
315084,-1
315111,0
315203,1
315086,1
315193,1
315137,-1
315155,0
315108,0
315147,-1
315096,0
315033,0
315159,1
315178,-1
315150,0
315184,1
315181,-1
315198,-1
314870,1
315196,1
315117,1
315170,0
315182,1
315121,-1
315201,1
314883,1
315202,0
315102,1
315113,1
315158,-1
315141,1
315163,0
315120,0
315112,-1
314375,0
315123,1
315177,-1
315087,1
315138,1
314972,-1
315074,-1
315029,0
315197,1
315009,0
314832,1
315092,0
314940,-1
315167,0
314790,1
315144,-1
314894,1
315191,1
313811,-1
315118,-1
314873,1
313770,1
314286,1
313736,1
313442,1
314303,1
314111,1
313604,-1
313616,-1
313490,1
313601,-1
313585,0
313452,1
314389,1
313471,-1
314907,1
314198,-1
313972,1
313646,1
313402,0
314290,1
314405,1
314271,1
313831,0
313887,-1
313937,1
313977,1
314086,-1
314068,1
314090,-1
315255,1
315367,-1
315382,1
315356,1
315253,1
315463,-1
315239,1
315402,0
315405,1
315352,1
315204,1
315338,1
315342,-1
315571,0
315615,1
315394,1
315373,-1
315459,1
315432,1
315334,-1
315587,1
315305,1
315318,-1
315250,1
315406,1
315524,1
315248,-1
315314,1
315452,1
315216,1
315532,1
315582,1
315284,1
315393,1
315363,-1
315449,-1
315278,1
315306,1
315401,-1
315420,1
315262,1
315223,1
315231,-1
315603,1
315426,1
315213,1
315428,1
315267,0
315414,1
315439,1
315440,1
315313,-1
315222,1
315283,1
315218,0
315396,-1
315464,-1
315533,1
315340,1
315343,-1
315416,1
315219,0
315570,1
315337,1
315329,-1
315241,0
315335,1
315259,-1
315214,-1
315484,1
315357,1
315330,0
315210,0
315206,1
315486,1
315230,1
315339,1
315371,1
315350,1
315453,1
315451,1
315415,1
315593,1
315364,-1
315302,-1
315260,-1
315404,1
315263,-1
315392,1
315354,1
315282,1
315444,0
315613,1
315325,0
315316,1
315579,1
315276,1
315536,0
315268,1
315418,-1
315474,1
315555,0
315421,1
315475,1
315461,1
315300,-1
315387,1
315391,1
315217,-1
315285,1
315469,1
315232,-1
315215,1
315476,0
315333,1
315413,1
315275,-1
315360,-1
315549,-1
315503,1
315298,1
315447,1
315534,1
315372,-1
315294,1
315242,1
315589,1
315238,-1
315315,1
315395,-1
315365,0
315361,-1
315257,-1
315443,-1
315370,-1
315321,-1
315269,-1
315240,1
315508,-1
315236,0
315491,1
315446,1
315379,1
315427,-1
315308,-1
315583,1
315207,1
315442,0
315505,1
315436,1
315558,-1
315205,0
315358,1
315233,1
315422,-1
315303,-1
315572,1
315527,1
315311,1
315211,-1
315550,1
315312,-1
315556,1
315251,-1
315535,-1
315576,-1
315434,1
315482,1
315254,1
315468,-1
315450,1
315246,1
315403,1
315623,1
315458,1
315734,1
315478,1
315612,1
315714,1
315568,1
315619,1
315388,1
315457,1
315266,0
315721,1
315573,-1
315273,-1
315711,1
315747,1
315243,-1
315304,1
315756,1
315737,1
315398,1
315679,-1
315528,-1
315685,-1
315760,-1
315351,-1
315726,1
315846,1
315709,-1
315672,-1
315786,0
315761,0
315735,1
315767,1
315808,-1
315720,1
315633,1
315807,-1
315740,1
315762,-1
315863,0
315876,1
315718,0
315738,0
315681,1
315907,0
315812,1
315715,1
315695,0
315682,1
315773,-1
315866,1
315844,-1
315859,1
315525,1
315861,0
315661,1
315229,1
315642,1
315860,0
315745,1
315729,1
315655,-1
315886,1
315849,1
315779,-1
315797,1
315827,1
315922,1
315848,0
315763,0
315826,1
315770,-1
315731,1
315925,-1
315759,-1
315664,0
315896,-1
315796,0
315810,1
315900,-1
315766,-1
315885,-1
315965,1
315974,1
315924,0
315842,-1
315957,0
315969,-1
315710,1
315901,1
316001,1
315701,1
315725,1
315800,1
315780,1
315462,1
315857,0
315983,1
315980,1
315938,-1
315869,0
315879,-1
315792,0
315986,0
315757,-1
315647,1
316002,-1
315798,0
315968,1
315289,0
315937,1
315794,1
315898,1
315941,1
315310,1
315722,0
315855,-1
316039,1
315953,0
315921,1
315713,1
315754,0
316056,1
316021,-1
315932,1
316061,0
316016,0
316019,-1
315954,0
316072,0
315850,1
315625,-1
315934,1
315975,-1
315910,1
315750,0
315832,1
315990,0
315777,0
316054,1
315902,0
315971,-1
315973,0
315995,1
316031,0
315985,1
316046,1
315997,1
315988,1
315814,0
316026,0
316024,-1
316062,-1
316084,-1
315993,0
315914,1
315836,-1
315407,1
316088,-1
316035,0
316009,-1
315835,1
316059,0
316007,0
316104,1
315822,1
315962,1
315774,-1
316139,-1
315831,0
316090,1
316051,1
315875,0
316049,1
316118,-1
315946,-1
316073,1
315801,0
315776,-1
315727,0
315703,1
316099,-1
316109,1
316085,-1
315994,0
315877,1
316069,1
316108,1
316116,1
316140,-1
316092,1
316177,1
316087,1
315753,0
316066,-1
316135,0
316124,1
315744,1
315678,0
316210,-1
316098,1
315906,-1
315989,1
316163,1
315888,1
315817,1
316089,1
316225,-1
316057,1
316130,0
316101,0
316134,1
316060,1
315473,-1
316200,1
316011,0
316114,-1
316187,1
316174,-1
316126,1
316175,-1
316260,0
316262,-1
316078,1
316153,-1
316149,-1
316205,1
316111,-1
316250,1
316204,-1
316188,-1
316143,1
316206,-1
315752,-1
316138,-1
316232,0
316215,-1
316178,1
316252,1
316047,0
316218,-1
316160,0
316161,0
316251,1
316195,1
316129,0
316217,0
315996,-1
316131,-1
316201,1
316150,0
316293,1
316015,1
316256,1
316168,0
316110,1
316244,1
316170,0
316123,-1
316189,-1
315977,1
316264,0
316285,1
315915,0
316045,0
316125,-1
316266,1
316272,0
316233,-1
316229,1
316240,0
316276,1
315958,1
316274,1
316142,0
316028,1
316063,0
316267,-1
315942,0
316375,1
316306,1
316173,1
316132,1
316268,0
316362,0
316191,1
316263,0
316367,0
316351,1
316324,0
316336,1
316265,-1
315964,-1
316412,1
316320,-1
316300,1
316376,-1
316345,0
316400,1
316312,1
316353,1
316404,0
316025,-1
316291,-1
316405,-1
316347,0
316279,-1
316419,-1
316410,1
316331,1
316390,1
316355,-1
316144,1
316235,-1
316241,1
316422,1
316167,-1
316385,1
316431,-1
316409,1
316349,0
316231,0
316415,-1
316223,1
316416,1
316222,1
316310,1
316392,0
316377,1
316368,1
316303,-1
316380,-1
316220,1
316358,-1
316121,0
316396,1
316407,1
316433,-1
315893,0
316411,-1
316332,-1
315385,-1
316254,-1
316444,1
316319,1
316439,1
316323,1
316238,1
316397,1
316298,-1
316297,1
316304,1
316364,-1
315234,1
316424,1
316435,1
316048,-1
316430,1
316436,1
316465,0
316476,1
316378,1
316507,1
316432,1
316227,-1
316421,1
316360,1
316366,1
316425,1
316359,0
316474,1
316185,0
316301,1
316371,1
316441,-1
316236,1
316287,-1
316448,1
316451,1
316479,1
316383,-1
316460,-1
316414,0
316434,1
316344,0
316484,-1
316295,1
316449,1
316498,-1
316379,1
316443,1
316480,1
316450,1
316489,1
316399,1
316473,1
316499,0
316505,1
316521,1
316013,0
316541,1
316529,1
316211,1
316423,0
316462,1
316043,-1
316488,1
316475,-1
316408,0
316417,1
316365,1
316485,-1
316638,0
316454,1
316209,-1
316387,-1
316269,1
316472,1
316514,1
316630,-1
316455,-1
316463,1
316577,0
316535,1
316486,-1
316482,-1
316490,1
316445,1
316495,1
316552,-1
316547,-1
316477,-1
316151,1
316684,1
316509,-1
316582,1
316687,1
316487,1
316530,1
316520,1
316512,0
316636,0
316666,1
316500,-1
315296,1
316428,0
316023,-1
316506,-1
316629,-1
316563,-1
316675,-1
316686,1
316453,-1
316571,1
316718,1
316699,0
316701,-1
316626,0
316567,1
316639,-1
316511,-1
316510,-1
316478,-1
316461,1
316522,-1
316710,1
316680,1
316570,1
316290,-1
316501,0
316568,1
316597,1
316693,1
316534,1
316590,-1
316734,-1
316668,0
316707,1
316600,1
316494,1
316513,1
316655,1
316744,0
316558,1
316698,1
316691,1
315565,0
316764,1
316747,0
316665,1
316766,1
316437,-1
316548,1
316656,1
316714,0
316708,1
316740,-1
316715,1
316796,1
316633,-1
316442,-1
316635,1
316725,1
316702,-1
316723,0
316807,1
316760,-1
316798,0
316745,1
316813,0
316806,1
316716,1
316621,0
316579,1
316676,1
316733,-1
316531,0
316706,1
316763,1
316800,1
316662,1
316773,1
316783,1
316754,1
316792,0
316759,1
316802,1
316767,-1
316770,-1
316610,1
316814,1
316834,0
316628,-1
316755,1
316730,1
316757,-1
316799,1
316871,-1
316844,1
316904,1
316731,1
316696,0
316876,1
316508,-1
316851,0
315369,1
316786,1
316673,1
316753,1
316775,1
316727,-1
316776,1
316861,1
316354,-1
316239,0
316805,1
316527,1
316729,-1
316863,1
316867,1
316738,1
316819,1
316808,1
316833,0
316616,1
316456,-1
316688,1
316793,1
316949,1
316634,1
316742,1
316842,1
316907,1
316671,1
316199,-1
316968,-1
316815,1
316890,-1
316866,1
316709,0
316961,1
316967,1
316875,1
316831,1
316846,1
316761,1
316972,1
316810,-1
316918,1
316883,1
316791,1
316736,-1
316864,1
316780,1
316832,0
316868,1
316790,1
316971,1
316923,1
316840,1
316719,1
316515,-1
316912,1
316850,1
316925,1
316765,-1
316960,-1
316809,1
316984,0
316938,1
316910,1
316824,1
316878,1
317029,1
316749,1
316965,1
317014,1
316916,1
316896,1
316952,1
316649,1
316966,1
317113,0
316920,1
316743,1
316988,1
316643,1
316646,1
316947,1
317005,-1
316991,1
317091,-1
316816,0
316976,-1
316962,1
317003,-1
317069,1
317063,-1
316993,1
317102,1
316998,1
317030,1
316980,0
316986,-1
316974,1
317053,0
317163,-1
316884,0
316677,-1
316682,1
317036,-1
316914,1
316748,0
316927,1
316973,1
316746,1
317155,1
316637,-1
317054,1
317044,1
317037,-1
316872,1
317042,-1
316830,1
317125,-1
317024,1
316849,1
317169,0
316812,1
316921,0
317083,-1
317079,-1
317057,1
317078,1
316839,0
317010,1
317087,1
317018,0
316913,-1
316941,0
317172,1
317135,-1
316999,-1
317100,1
317128,1
317194,-1
317038,-1
317153,1
317002,-1
317223,0
317099,-1
317203,1
317216,1
316981,-1
316835,1
317174,-1
317185,-1
317137,0
317131,1
317129,1
317097,1
317031,-1
317208,1
317126,-1
317229,-1
316720,0
317171,0
317074,1
317112,1
317186,-1
317142,1
317001,-1
317073,1
317175,-1
317093,0
317117,-1
317262,1
317061,1
317168,-1
317231,1
317220,0
317228,-1
317214,1
317217,-1
316481,-1
317232,1
317130,1
317096,-1
317144,1
317048,0
317226,-1
317084,1
317095,-1
317075,1
317127,0
317173,-1
316958,1
317145,0
317222,-1
317285,1
317134,0
317233,1
316908,0
317253,1
317156,1
317256,-1
317055,0
317138,-1
317210,1
317234,1
316880,0
316959,1
317161,-1
317139,-1
317047,1
317204,0
317105,-1
317218,1
317259,1
317297,1
317290,1
317266,-1
317221,-1
317291,1
317298,-1
317060,1
317116,0
317295,1
317301,-1
317283,1
317272,0
317239,-1
317224,-1
317209,1
317296,-1
317300,-1
317302,1
317275,-1
317254,1
317114,0
317238,-1
316989,1
317305,-1
317250,1
317288,1
317281,-1
317273,-1
317201,1
317199,1
317280,-1
317068,-1
317243,1
317303,1
317247,0
317244,1
317141,1
317154,1
317242,0
317015,1
317108,1
317246,0
316497,1
316995,-1
316678,1
317230,1
317182,1
317177,1
317240,-1
316246,-1
317077,-1
317248,1
317274,1
317289,1
317260,1
316245,-1
317292,1
317270,1
317279,-1
317236,0
316296,-1
316888,1
317293,1
315256,1
316492,-1
316356,1
317026,1
317438,0
317505,1
317494,1
317324,1
317529,1
317685,1
317600,-1
317378,1
317530,-1
317352,1
317479,-1
317464,-1
317638,1
317435,-1
317326,1
317539,1
317644,-1
317387,1
317351,1
317623,1
317502,1
317542,1
317533,1
317497,1
317727,1
317434,1
317322,1
317355,-1
317555,1
317639,1
317540,1
317728,-1
317565,1
317656,-1
317659,-1
317541,0
317465,1
317723,-1
317653,-1
317631,-1
317619,-1
317506,-1
317365,0
317513,-1
317569,-1
317446,1
317578,1
317715,1
317310,-1
317314,1
317475,0
317444,0
317616,1
317407,1
317409,1
317610,-1
317593,-1
317716,1
317430,1
317413,1
317507,1
317432,-1
317682,-1
317308,0
317568,1
317652,1
317627,0
317458,-1
317412,1
317703,-1
317504,1
317574,1
317654,1
317730,-1
317551,1
317491,1
317313,1
317431,-1
317460,1
317617,1
317590,1
317463,0
317512,0
317613,1
317519,-1
317410,1
317454,1
317564,1
317640,-1
317575,1
317576,0
317386,1
317641,1
317567,1
317331,1
317437,0
317516,1
317517,1
317447,1
317522,1
317315,1
317607,1
317676,0
317711,1
317546,1
317476,0
317449,1
317712,-1
317518,-1
317721,1
317415,1
317664,-1
317701,1
317696,0
317311,1
317559,1
317483,0
317714,1
317317,0
317323,-1
317553,1
317705,-1
317466,1
317720,1
317717,1
317356,1
317675,-1
317669,0
317693,1
317420,1
317312,1
317580,1
317587,-1
317663,-1
317732,-1
317735,1
317683,-1
317731,-1
317719,-1
317499,1
317661,1
317625,1
317344,-1
317677,-1
317482,1
317704,1
317306,0
317614,-1
317673,-1
317584,1
317411,1
317557,-1
317467,1
317441,0
317626,1
317527,1
317597,-1
317621,1
317729,-1
317390,1
317722,-1
317325,0
317573,-1
317534,0
317684,1
317389,1
317648,1
317477,-1
317536,1
317484,0
317426,1
317702,1
317436,1
317307,1
317738,-1
317783,-1
317508,1
317609,1
317455,1
317388,1
317745,-1
317329,1
317589,-1
317515,1
317776,1
317440,1
317771,1
317582,0
317596,1
317665,1
317736,1
317461,-1
317876,1
317811,0
317802,0
317839,1
317756,0
317784,-1
317749,1
317570,0
317793,1
317470,-1
317837,1
317901,1
317779,0
317713,1
317786,-1
317429,0
317762,1
317764,1
317608,1
317750,-1
317822,1
317794,-1
317888,0
317781,1
317883,1
317753,0
317777,1
317754,-1
317829,1
317790,-1
317785,1
317595,-1
317769,1
317787,-1
317857,1
317748,0
317886,1
317820,1
317908,-1
317765,1
317805,-1
317953,1
317752,1
317882,1
317766,-1
317844,-1
317892,-1
317510,1
317845,-1
317874,1
317838,1
317924,1
317767,-1
317895,0
317866,0
317936,1
317935,1
317788,-1
317737,1
317930,0
317825,1
317840,1
317896,1
318005,1
317821,-1
317873,1
317826,1
317774,1
317920,-1
317795,0
317927,1
317757,0
317850,1
317807,1
317797,1
318017,0
317946,1
317770,-1
317760,-1
317782,1
317957,1
317937,1
317891,-1
317938,1
317928,1
317999,0
317880,-1
317768,-1
317740,1
318035,0
317868,1
317773,1
318020,1
317791,1
317915,1
317983,0
317830,0
317823,-1
318042,1
317973,-1
317989,1
318007,1
317912,-1
317747,-1
318044,0
318003,-1
318030,1
317940,1
318011,-1
318038,0
317982,1
318013,0
318028,1
317966,-1
317846,0
317792,1
317900,1
318039,0
317666,0
317910,-1
317923,-1
318010,1
317958,1
318024,1
317778,-1
317997,0
317357,1
317353,1
318046,1
317945,1
318021,1
318067,1
318027,-1
318077,1
317806,1
318025,0
318047,1
318052,0
318054,0
317835,1
317926,1
317975,1
318000,0
318061,-1
318132,-1
318088,-1
318012,1
317965,-1
318053,1
317854,1
318074,0
318070,-1
318083,-1
318118,1
317881,1
317903,-1
317941,-1
317884,-1
318111,1
317841,1
318002,1
317914,-1
318116,-1
318162,-1
318095,-1
317959,1
318114,-1
318050,-1
318218,1
318096,-1
318019,1
317970,1
318086,-1
318117,-1
318149,1
318097,0
317977,1
318158,-1
318135,1
318071,0
318119,1
317972,1
318089,-1
318142,-1
318060,-1
318160,0
318043,1
318138,0
318145,0
318161,-1
317855,-1
318069,1
318094,-1
318186,1
317916,0
318104,0
318079,0
317856,1
318166,1
318099,1
317905,1
317827,-1
318124,0
318110,-1
317801,1
318265,0
318090,1
317864,0
318173,1
318172,-1
318136,1
318084,1
318189,-1
318064,1
318059,0
318198,1
318206,0
318296,0
318267,0
318212,1
318295,1
318288,1
318274,1
318143,-1
318122,0
318182,-1
318282,0
318165,1
318309,1
318179,-1
318123,0
318036,-1
318133,1
318171,0
318154,1
318280,0
318170,1
317907,1
318148,-1
318234,1
318185,-1
318168,0
318163,0
318313,1
318066,-1
318057,1
318202,1
318073,-1
318300,1
318316,0
318290,-1
318201,-1
318286,1
318279,-1
318284,1
318318,-1
318231,-1
317967,-1
318328,1
318246,1
318045,1
318240,1
318126,1
318342,1
318207,1
318322,1
318137,-1
318298,-1
318304,1
318174,1
318169,1
318129,1
318144,1
318340,1
318151,1
318262,1
318244,1
318255,1
318314,1
318337,-1
318355,1
318100,1
318177,0
317828,1
318270,-1
318256,-1
318121,-1
318312,0
318299,1
318190,-1
318183,1
318289,1
318366,0
318369,-1
318146,-1
318334,-1
318370,1
318026,1
318134,1
317964,1
318214,1
318305,1
318178,1
318211,0
318216,0
317859,-1
318368,-1
318205,1
318242,1
318375,1
318357,1
318350,1
318397,1
318315,-1
318195,1
318250,1
318329,1
318349,-1
318358,1
318390,0
317931,-1
318321,0
318331,-1
318224,-1
318393,-1
318271,1
318348,1
318276,1
318399,-1
318330,0
318391,1
318412,0
318180,-1
318415,1
318372,-1
318426,1
318421,1
